style,is_ai_generated,source,path,ai_likeness_percent,originality_score,dominant_aesthetic,cv_region_count,cv_largest_region_area_ratio,cv_subject_centroid_x,cv_subject_centroid_y,cv_rule_of_thirds_offset,cv_symmetry_score,cv_symmetry_score_fuzzy_global,cv_edge_density,cv_negative_space_ratio,has_face
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_the-great-flood-1600.jpg,34.7,65.3,original-aesthetic,8,0.3298,0.3298,0.6892,0.0228,0.816,0.7116,0.1588,0.5158,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-981030833-666330.jpg,22.5,77.5,original-aesthetic,12,0.3034,0.4179,0.5722,0.1267,0.7257,0.5537,0.0939,0.3656,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-990349314-104857.jpg,39.6,60.4,original-aesthetic,16,0.0939,0.3911,0.6234,0.0722,0.7458,0.6044,0.0598,0.72,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-977711377-964865.jpg,18.2,81.8,original-aesthetic,12,0.1818,0.4885,0.5012,0.2268,0.7655,0.5362,0.0994,0.5348,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-96855823-79196.jpg,25.3,74.7,original-aesthetic,12,0.1653,0.5649,0.4189,0.1329,0.7556,0.6238,0.0971,0.7005,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-986856565-410726.jpg,31.9,68.1,original-aesthetic,19,0.2521,0.5967,0.6829,0.0718,0.7914,0.6099,0.105,0.5392,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-996688518-39041.jpg,16.8,83.2,original-aesthetic,12,0.4152,0.5521,0.4835,0.1888,0.8068,0.5959,0.0843,0.411,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-971412731-428276.jpg,30.1,69.9,original-aesthetic,9,0.3071,0.5457,0.4174,0.1473,0.8724,0.7238,0.1449,0.2926,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_ceres-at-the-cottage.jpg,10.4,89.6,original-aesthetic,8,0.0267,0.4809,0.4824,0.2098,0.9763,0.9692,0.0159,0.9308,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_shipping-off-amsterdam-1700.jpg,51.8,48.2,ai-aesthetic,8,0.3711,0.4514,0.6585,0.1184,0.8216,0.8094,0.0713,0.402,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_st-jerome-in-the-wilderness.jpg,35.6,64.4,original-aesthetic,14,0.168,0.5242,0.4053,0.1596,0.8709,0.7602,0.0917,0.694,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_mercury-and-herse-1605.jpg,58.2,41.8,ai-aesthetic,21,0.2437,0.503,0.4971,0.2315,0.7902,0.571,0.0599,0.5018,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-981771372-916612.jpg,20.4,79.6,original-aesthetic,11,0.8626,0.5523,0.5155,0.1896,0.751,0.5143,0.0813,0.0809,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_the-holy-family-with-the-infant-john-the-baptist-and-angels-1599.jpg,50.6,49.4,ai-aesthetic,22,0.1945,0.5324,0.5554,0.1744,0.8005,0.5982,0.1946,0.5093,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_malningen-fyradagarslaget-1-4-juni-1666.jpg,42.5,57.5,original-aesthetic,19,0.5234,0.5115,0.7161,0.1629,0.769,0.6682,0.0896,0.4192,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-993240681-758249.jpg,17.8,82.2,original-aesthetic,14,0.4244,0.4879,0.6126,0.1638,0.7358,0.5347,0.0941,0.3966,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_four-days-battle.jpg,36.9,63.1,original-aesthetic,11,0.6289,0.4986,0.681,0.1659,0.7493,0.7216,0.1341,0.348,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_a-dutch-ship-entering-a-mediterranean-port.jpg,58.3,41.7,ai-aesthetic,15,0.0982,0.5907,0.6761,0.0766,0.8214,0.7409,0.072,0.755,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-985381655-704048.jpg,15.3,84.7,original-aesthetic,9,0.168,0.5644,0.7233,0.1169,0.7287,0.6176,0.1085,0.6466,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_southern-harbour-scene-with-merchants.jpg,55.0,45.0,ai-aesthetic,16,0.1144,0.5266,0.6061,0.1526,0.7643,0.7007,0.1235,0.556,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_ceres-changes-stellio-into-a-lizard-1608.jpg,2.1,97.9,original-aesthetic,6,0.2511,0.4129,0.6665,0.0796,0.9314,0.8969,0.0542,0.7136,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_an-italian-harbor.jpg,41.1,58.9,original-aesthetic,20,0.145,0.5012,0.51,0.2278,0.8175,0.6985,0.0625,0.6291,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-999715265-320251.jpg,49.3,50.7,original-aesthetic,10,0.3726,0.5685,0.5569,0.1472,0.7519,0.5327,0.1137,0.3825,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_dutch-shipping-in-an-estuary.jpg,67.7,32.3,ai-aesthetic,17,0.1476,0.4841,0.6701,0.1508,0.8191,0.823,0.0637,0.6059,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_mocking-of-ceres-1605.jpg,1.5,98.5,original-aesthetic,24,0.1616,0.6172,0.5143,0.1602,0.9008,0.806,0.1128,0.5651,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_hollandse-straatvaarders-bij-een-haven-aan-de-middellandse-zee-hollandse-straatvaarders-bij-een-0.jpg,48.7,51.3,original-aesthetic,11,0.2406,0.4982,0.5669,0.1927,0.8599,0.804,0.0496,0.5721,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_walfanger-im-eismeer.jpg,64.0,36.0,ai-aesthetic,13,0.1527,0.5468,0.729,0.1351,0.8637,0.8096,0.0728,0.6589,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_a-southern-port-scene-with-numerous-figures-on-a-quayside.jpg,67.7,32.3,ai-aesthetic,15,0.3906,0.4567,0.718,0.1336,0.8732,0.8155,0.0727,0.5153,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_beach-view.jpg,75.8,24.2,ai-aesthetic,11,0.2557,0.4606,0.7233,0.1393,0.8566,0.8119,0.0675,0.5682,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_the-excavation-of-the-cross-1605.jpg,1.0,99.0,original-aesthetic,16,0.6523,0.5418,0.5368,0.1802,0.8069,0.6342,0.1712,0.1553,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-996251093-16024.jpg,44.1,55.9,original-aesthetic,16,0.034,0.478,0.6259,0.1503,0.8212,0.6955,0.0732,0.8458,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_jacobs-dream-1598.jpg,2.9,97.1,original-aesthetic,19,0.1927,0.5264,0.5132,0.2079,0.8446,0.7211,0.1094,0.3581,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-951854523-49367.jpg,28.0,72.0,original-aesthetic,15,0.3828,0.5067,0.6272,0.1648,0.8079,0.5988,0.1049,0.3438,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_saint-agnes.jpg,0.4,99.6,original-aesthetic,13,0.5022,0.4646,0.5378,0.1839,0.8724,0.7329,0.1448,0.3151,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_altar-with-six-scenes-from-the-life-of-the-virgin-mary-1598.jpg,19.4,80.6,original-aesthetic,24,0.143,0.5904,0.5116,0.1728,0.7803,0.5435,0.19,0.475,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-970325673-772084.jpg,20.0,80.0,original-aesthetic,15,0.3586,0.4343,0.5806,0.1327,0.7586,0.5553,0.112,0.3589,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_pan-et-syrinx-1610.jpg,20.7,79.3,original-aesthetic,7,0.3469,0.3118,0.4043,0.0742,0.737,0.5887,0.089,0.4866,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-99837456-57421.jpg,21.9,78.1,original-aesthetic,19,0.4066,0.5633,0.4503,0.1561,0.7779,0.5324,0.1341,0.3226,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_apollo-and-coronis-1608.jpg,61.5,38.5,ai-aesthetic,15,0.0481,0.3684,0.4806,0.1514,0.8526,0.8192,0.0543,0.7906,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_saint-christopher-1599.jpg,8.5,91.5,original-aesthetic,5,0.141,0.5023,0.4733,0.2159,0.9041,0.8129,0.0589,0.828,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-995032197-201542.jpg,44.8,55.2,original-aesthetic,16,0.421,0.5928,0.6318,0.0817,0.7803,0.5894,0.0787,0.4026,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_the-emmaus-miracle.jpg,16.3,83.7,original-aesthetic,19,0.24,0.487,0.4275,0.1802,0.8047,0.6075,0.1925,0.3494,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-987149636-867056.jpg,25.6,74.4,original-aesthetic,18,0.0891,0.4453,0.6235,0.12,0.7903,0.5734,0.0936,0.6494,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-996688518-865940.jpg,7.2,92.8,original-aesthetic,11,0.1547,0.5228,0.6306,0.1483,0.801,0.5564,0.0942,0.561,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-990669526-106196.jpg,17.2,82.8,original-aesthetic,8,0.2158,0.3728,0.6961,0.0492,0.7626,0.5672,0.0825,0.6767,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_departure-of-william-iii-from-hellevoetsluis-19-october-1688-1688.jpg,43.5,56.5,original-aesthetic,20,0.0996,0.5299,0.7543,0.1624,0.7861,0.7348,0.0956,0.6745,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_dutch-ships-on-choppy-coastal-waters-by-a-spit-of-land-with-a-beacon.jpg,41.2,58.8,original-aesthetic,5,0.1788,0.4595,0.6449,0.128,0.8759,0.8585,0.0437,0.6719,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-99837456-255563.jpg,10.4,89.6,original-aesthetic,14,0.4432,0.6075,0.4693,0.1483,0.7841,0.6067,0.1035,0.2818,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_vue-dun-port-meridional.jpg,53.9,46.1,ai-aesthetic,15,0.1944,0.5247,0.7926,0.1897,0.7044,0.5428,0.1097,0.6719,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-962195076-329560.jpg,32.4,67.6,original-aesthetic,12,0.3031,0.4782,0.6283,0.1498,0.8638,0.7384,0.0828,0.397,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-982097027-512027.jpg,40.8,59.2,original-aesthetic,14,0.1088,0.5043,0.7143,0.1692,0.7657,0.5722,0.0721,0.7454,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-985381655-622246.jpg,56.7,43.3,ai-aesthetic,12,0.2155,0.4789,0.5598,0.1806,0.8522,0.6689,0.1022,0.5944,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-998849624-993421.jpg,25.6,74.4,original-aesthetic,13,0.5317,0.485,0.5548,0.1885,0.768,0.5788,0.087,0.3157,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_josephus-before-emperor-vespasian.jpg,1.0,99.0,original-aesthetic,28,0.7182,0.5139,0.5217,0.2106,0.896,0.77,0.2087,0.1146,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-995265928-496742.jpg,19.3,80.7,original-aesthetic,8,0.0966,0.4704,0.7276,0.15,0.7949,0.5722,0.0917,0.7066,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-989275564-8.jpg,17.9,82.1,original-aesthetic,11,0.1236,0.5113,0.4793,0.2132,0.7784,0.6439,0.1016,0.7001,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_the-conversion-of-st-paul-1598.jpg,18.6,81.4,original-aesthetic,19,0.3905,0.4879,0.6105,0.1644,0.7594,0.4979,0.1692,0.2647,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-999715265-708225.jpg,11.2,88.8,original-aesthetic,19,0.1433,0.4881,0.6357,0.1578,0.7467,0.5682,0.1004,0.6687,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_saint-elizabeth-of-hungary-bringing-food-for-the-inmates-of-a-hospital-1598.jpg,41.9,58.1,original-aesthetic,6,0.1709,0.4583,0.8598,0.23,0.8756,0.7712,0.1106,0.8127,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-991964950-827966.jpg,20.0,80.0,original-aesthetic,21,0.0909,0.4434,0.6165,0.121,0.7629,0.5208,0.2068,0.7291,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_bateaux-et-personnages-a-lentree-dun-port-le-dome-dune-eglise-a-larriere-plan.jpg,10.0,90.0,original-aesthetic,5,0.5912,0.6301,0.579,0.095,0.8777,0.8566,0.1105,0.3499,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_minerva-as-patroness-of-arts-and-sciences-1605.jpg,60.2,39.8,ai-aesthetic,5,0.0165,0.6193,0.496,0.1694,0.9603,0.9479,0.0229,0.9646,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_ships-passing-a-windmill.jpg,77.2,22.8,ai-aesthetic,6,0.3832,0.5001,0.6356,0.1694,0.7263,0.6856,0.0746,0.5011,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-999851934-475631.jpg,23.1,76.9,original-aesthetic,8,0.4729,0.426,0.5421,0.1552,0.7571,0.5992,0.0935,0.1628,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-999851934-237126.jpg,42.1,57.9,original-aesthetic,11,0.0762,0.5679,0.5122,0.1834,0.7503,0.6456,0.085,0.7112,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_a-witch-with-cupids-1598.jpg,20.0,80.0,original-aesthetic,3,0.7227,0.4316,0.5333,0.1657,0.8436,0.6861,0.0892,0.2726,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_st-joseph-and-the-christ-child-1605.jpg,13.0,87.0,original-aesthetic,27,0.2811,0.5867,0.4354,0.1297,0.7995,0.6793,0.1255,0.5554,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_tableau-de-marine.jpg,53.8,46.2,ai-aesthetic,18,0.1748,0.4508,0.511,0.195,0.8536,0.7479,0.0526,0.6968,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_a-dutch-ship-passing-a-fort.jpg,37.6,62.4,original-aesthetic,19,0.1621,0.4544,0.5931,0.1417,0.77,0.6139,0.0678,0.5536,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-996731966-868800.jpg,41.9,58.1,original-aesthetic,14,0.5293,0.4755,0.5636,0.1756,0.7592,0.4831,0.1003,0.2574,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_czar-peter-the-great-on-board-of-his-yacht-en-route-to-the-pieter-en-paul.jpg,42.1,57.9,original-aesthetic,20,0.3984,0.5274,0.4647,0.1915,0.7511,0.6352,0.0966,0.4803,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_shipping.jpg,51.1,48.9,ai-aesthetic,8,0.3749,0.4393,0.6318,0.1116,0.8126,0.7376,0.055,0.5187,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_havnescene-med-antikke-ruiner-1666.jpg,39.6,60.4,original-aesthetic,12,0.2437,0.4773,0.6068,0.1559,0.8085,0.7328,0.0748,0.5574,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_peter-der-grosse-inspiziert-ein-schiff-bei-amsterdam-1700.jpg,32.8,67.2,original-aesthetic,12,0.296,0.467,0.6676,0.1337,0.8,0.8452,0.0784,0.6303,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_saint-paul-1605.jpg,18.0,82.0,original-aesthetic,16,0.2521,0.6045,0.5412,0.14,0.8106,0.6318,0.1492,0.5885,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-976463339-996233.jpg,25.7,74.3,original-aesthetic,18,0.0895,0.6014,0.6222,0.079,0.7449,0.6236,0.0634,0.7837,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_hollandse-straatvaarders-bij-een-haven-aan-de-middellandse-zee-hollandse-straatvaarders-bij-een.jpg,50.5,49.5,ai-aesthetic,10,0.3363,0.5469,0.5655,0.1568,0.8256,0.7682,0.0486,0.6186,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-961286015-458420.jpg,19.1,80.9,original-aesthetic,8,0.2192,0.5964,0.5825,0.1097,0.8275,0.6446,0.0786,0.5833,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_an-english-yacht-saluting-a-dutch-man-of-war-in-the-port-of-rotterdam-1708.jpg,52.0,48.0,ai-aesthetic,13,0.1158,0.4647,0.6604,0.1315,0.7913,0.7292,0.1047,0.6673,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-962342489-173977.jpg,23.9,76.1,original-aesthetic,10,0.5719,0.5113,0.6702,0.1554,0.7409,0.4936,0.1571,0.3645,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-996688518-557141.jpg,25.6,74.4,original-aesthetic,8,0.0651,0.4782,0.7094,0.1511,0.77,0.5742,0.0462,0.8125,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_a-mock-sea-battle-on-the-ij-in-honour-of-the-russian-ambassadors-mock-battle-on-the-ij-on-the.jpg,60.9,39.1,ai-aesthetic,16,0.2119,0.4842,0.598,0.1658,0.8527,0.7855,0.06,0.6385,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-995032197-833322.jpg,23.3,76.7,original-aesthetic,13,0.1051,0.4481,0.5781,0.145,0.7744,0.5971,0.1108,0.6869,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_practice-fight-of-the-dutch-fleet-in-the-honour-of-tzar-peter-the-great-1-sept-1697-fragment.jpg,23.6,76.4,original-aesthetic,19,0.3746,0.4696,0.6059,0.1492,0.7596,0.5359,0.1523,0.3072,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_een-rivierzicht.jpg,70.1,29.9,ai-aesthetic,14,0.2046,0.4915,0.6631,0.1582,0.8761,0.8665,0.0463,0.5794,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-96879160-453954.jpg,48.8,51.2,original-aesthetic,13,0.2328,0.5709,0.6119,0.1103,0.7874,0.5672,0.1434,0.5465,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_italiaanse-haven.jpg,37.6,62.4,original-aesthetic,13,0.2825,0.5417,0.6306,0.1301,0.8148,0.7209,0.0814,0.5191,False
